make_symb 生成一个SYMBOL
make_symb_and_push 生成一个SYMBOL并将其存入注册表
init_buildin_symbols 注册内置符号
is_number 判断字符是否为数字
is_string 判断字符是不是引号
is_integer 判断是不是整数
in_string 判断字符是否在字符串里
token_t 判断字符是不是合法的自定义token内容
next_token 取下一个token
get_string 取下一个字符串
get_number 取下一个数字
print_list 打印SYMBOL类型的向量
print_err 打印错误向量
lexer 词法分析器
executer 执行器
calc_formula 测试用交互
test_mode_on 打开测试模式
test_mode_off 关闭测试模式
err_strict_on 打开错误严格模式
err_strict_off 关闭错误严格模式
interpreter 构造函数，初始化系统变量
~interpreter 析构函数，清空各个STL容器，释放内存。
